ProductName,BasePrice,ModifiedPrice,Rating,TotalSales,AvgSales,SalesTrend,MarkupPercent,Category_Books,Category_Electronics,Category_Fashion,Category_Home
Notebook,1977.02,2372.42,1.4,125,31.25,34,19.999797675289077,1,0,0,0
Novel,4809.53,5771.44,2.8,102,25.5,7,20.00008316820978,1,0,0,0
Biography,3934.79,4721.75,4.1,95,23.75,39,20.000050828633803,1,0,0,0
Smartphone,2672.22,3206.66,4.3,127,31.75,-21,19.999850311725833,0,1,0,0
Dress,2935.86,3523.03,4.1,96,24.0,2,19.999931876860614,0,0,1,0
Tablet,4363.63,5236.36,4.8,88,22.0,11,20.000091666800337,0,1,0,0
Novel,100.43,120.52,1.7,108,27.0,7,20.003982873643324,1,0,0,0
Vacuum Cleaner,1444.43,1733.32,4.4,115,28.75,32,20.000276925846173,0,0,0,1
Notebook,2618.76,3142.51,2.9,68,17.0,-12,19.9999236279766,1,0,0,0
Comics,519.56,623.47,1.1,62,15.5,-14,19.999615058896005,1,0,0,0
Laptop,4310.86,5173.03,3.9,92,23.0,-8,19.999953605545066,0,1,0,0
Perfume,906.14,1087.37,1.2,163,40.75,15,20.000220716445572,0,0,0,0
Comics,1217.65,1461.18,1.1,68,17.0,10,19.999999999999996,1,0,0,0
Smartphone,4200.99,5041.19,2.8,106,26.5,38,20.00004760782577,0,1,0,0
Smartwatch,2374.61,2849.53,2.2,114,28.5,-32,19.99991577564316,0,1,0,0
Dress,3060.29,3672.35,2.1,99,24.75,12,20.00006535328351,0,0,1,0
Magazine,3965.66,4758.79,1.9,137,34.25,-9,19.99994956703298,1,0,0,0
Tablet,1940.55,2328.66,2.5,115,28.75,-7,19.999999999999996,0,1,0,0
Laptop,2542.2,3050.64,4.0,141,35.25,5,20.000000000000004,0,1,0,0
Notebook,1038.71,1246.45,3.2,16,4.0,7,19.999807453475945,1,0,0,0
